Index,Biomass species,M,Ash ,VM,FC,C,H,O,N,PS,FT,HR,FR,Solid phase,Liquid phase,Gas phase
1,Jerusalem artichoke stick,15.76,3.34,67.4,13.5,45.36,6.11,47.26,0.75,0.5,550,10,100,35,44.9,20.1
2,Jerusalem artichoke stick,15.76,3.34,67.4,13.5,45.36,6.11,47.26,0.75,0.5,650,10,100,31.75,41.25,27
3,Jerusalem artichoke stick,15.76,3.34,67.4,13.5,45.36,6.11,47.26,0.75,0.5,750,10,100,30.2,40.6,29.2
4,Jerusalem artichoke stick,15.76,3.34,67.4,13.5,45.36,6.11,47.26,0.75,0.5,850,10,100,28.6,36.36,35.04
5,reed,5.89,8.47,72.12,13.52,42.78,5.17,50.51,1.33,0.5,550,10,100,32.85,54.38,12.77
6,reed,5.89,8.47,72.12,13.52,42.78,5.17,50.51,1.33,0.5,650,10,100,30.14,55.56,14.3
7,reed,5.89,8.47,72.12,13.52,42.78,5.17,50.51,1.33,0.5,750,10,100,28.4,54.75,16.85
8,reed,5.89,8.47,72.12,13.52,42.78,5.17,50.51,1.33,0.5,850,10,100,26.28,53.22,20.5
9,Corn straw,,7.27,75.56,17.17,39.57,5.25,53.2,1.81,0.55,450,,,52.57,28.48,18.95
10,Corn straw,,7.27,75.56,17.17,39.57,5.25,53.2,1.81,0.55,650,,,39.26,35.38,25.34
11,Corn straw,,7.27,75.56,17.17,39.57,5.25,53.2,1.81,0.55,850,,,28.82,33.56,37.61
12,Ponytail,8.12,0.76,78.95,14.04,52.33,5.81,41.66,0.2,0.3,400,10,,26.53,33.33,39.73
13,Ponytail,8.12,0.76,78.95,14.04,52.33,5.81,41.66,0.2,0.3,500,10,,24.84,31.64,42.9
14,Ponytail,8.12,0.76,78.95,14.04,52.33,5.81,41.66,0.2,0.3,600,10,,24.1,31.02,44.1
15,Ponytail,8.12,0.76,78.95,14.04,52.33,5.81,41.66,0.2,0.3,700,10,,23.33,29.3,45.8
16,wheat stalk,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.1,400,10,,56.69,25.04,14.8
17,wheat stalk,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.1,500,10,,47.28,30.66,21.16
18,wheat stalk,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.1,600,10,,46.56,30.19,21.89
19,Cigarette rod,,22.49,71.15,6.36,35.44,4.62,33.78,2.7,0.65,300,,300,57.7,20.8,21.7
20,Cigarette rod,,22.49,71.15,6.36,35.44,4.62,33.78,2.7,0.65,400,,300,47.2,22.2,29.7
21,Cigarette rod,,22.49,71.15,6.36,35.44,4.62,33.78,2.7,0.65,500,,300,42.2,21.1,35.7
22,Cigarette rod,,22.49,71.15,6.36,35.44,4.62,33.78,2.7,0.65,600,,300,39.8,19.2,41.1
23,Cigarette rod,,22.49,71.15,6.36,35.44,4.62,33.78,2.7,0.65,700,,300,32.6,20.1,46.2
24,Wheat straw,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.4,400,,3000,57.13,25.07,17.69
25,Wheat straw,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.4,500,,3000,47.7,30.88,20.85
26,Wheat straw,7.4,5.9,69.3,17.4,41.41,5.86,45.22,1.44,0.4,600,,3000,47,30.7,22.06
27,Corn straw,7.27,3.34,74.59,14.8,,,,,,500,2.5,20,31. 99,43. 71,24. 30
28,Corn straw,7.27,3.34,74.59,14.8,,,,,,500,5,20,29. 80,47. 20,23. 00
29,Corn straw,7.27,3.34,74.59,14.8,,,,,,500,10,20,28. 94,49. 94,21. 12
30,bamboo,10.41,2.1,73.05,14.44,45.06,4.58,37.53,0.28,0.43,400,5,,,,
